
/home/hongyk/ics2019/nexus-am/tests/cputest/build/string-x86-nemu.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1002aa:	42                   	inc    %edx
  1002ab:	39 ca                	cmp    %ecx,%edx
  1002ad:	75 f9                	jne    1002a8 <memset+0x1c>
  1002af:	5b                   	pop    %ebx
  1002b0:	5d                   	pop    %ebp
  1002b1:	c3                   	ret    
  1002b2:	66 90                	xchg   %ax,%ax

001002b4 <memcmp>:
  1002b4:	f3 0f 1e fb          	endbr32 
  1002b8:	55                   	push   %ebp
  1002b9:	89 e5                	mov    %esp,%ebp
  1002bb:	57                   	push   %edi
  1002bc:	56                   	push   %esi
  1002bd:	53                   	push   %ebx
  1002be:	8b 75 0c             	mov    0xc(%ebp),%esi
  1002c1:	8b 7d 10             	mov    0x10(%ebp),%edi
  1002c4:	85 ff                	test   %edi,%edi
  1002c6:	74 30                	je     1002f8 <memcmp+0x44>
  1002c8:	8b 45 08             	mov    0x8(%ebp),%eax
  1002cb:	8a 08                	mov    (%eax),%cl
  1002cd:	0f be 1e             	movsbl (%esi),%ebx
  1002d0:	83 ff 01             	cmp    $0x1,%edi
  1002d3:	75 15                	jne    1002ea <memcmp+0x36>
  1002d5:	eb 17                	jmp    1002ee <memcmp+0x3a>
  1002d7:	90                   	nop
  1002d8:	40                   	inc    %eax
  1002d9:	46                   	inc    %esi
  1002da:	8a 08                	mov    (%eax),%cl
  1002dc:	0f be 1e             	movsbl (%esi),%ebx
  1002df:	89 c2                	mov    %eax,%edx
  1002e1:	f7 d2                	not    %edx
  1002e3:	01 fa                	add    %edi,%edx
  1002e5:	03 55 08             	add    0x8(%ebp),%edx
  1002e8:	74 04                	je     1002ee <memcmp+0x3a>
  1002ea:	38 d9                	cmp    %bl,%cl
  1002ec:	74 ea                	je     1002d8 <memcmp+0x24>
  1002ee:	0f be c1             	movsbl %cl,%eax
  1002f1:	29 d8                	sub    %ebx,%eax
  1002f3:	5b                   	pop    %ebx
  1002f4:	5e                   	pop    %esi
  1002f5:	5f                   	pop    %edi
  1002f6:	5d                   	pop    %ebp
  1002f7:	c3                   	ret    
  1002f8:	31 c0                	xor    %eax,%eax
  1002fa:	5b                   	pop    %ebx
  1002fb:	5e                   	pop    %esi
  1002fc:	5f                   	pop    %edi
  1002fd:	5d                   	pop    %ebp
  1002fe:	c3                   	ret    
