[1;34m[src/monitor/monitor.c,48,load_img] The image is /home/hongyk/ics2019/nexus-am/tests/cputest/build/string-x86-nemu.bin[0m
[1;34m[src/memory/memory.c,16,register_pmem] Add 'pmem' at [0x00000000, 0x07ffffff][0m
[1;34m[src/monitor/monitor.c,20,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,21,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Build time: 13:53:40, Nov 22 2022[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100245:   31 c0                                 xorl %eax,%eax
  100247:   84 d2                                 testb %dl,%dl
  100249:   75 13                                 jne 10025e
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
  10025c:   74 12                                 je 100270
  10025e:   8a 0c 03                              movb (%ebx,%eax,1),%cl
  100261:   84 c9                                 testb %cl,%cl
  100263:   75 eb                                 jne 100250
  100250:   38 d1                                 cmpb %dl,%cl
  100252:   7f 2c                                 jnle 100280
  100254:   7c 0f                                 jl 100265
  100256:   40                                    incl %eax
  100257:   8a 14 06                              movb (%esi,%eax,1),%dl
  10025a:   84 d2                                 testb %dl,%dl
